url_id,title,polarity,subjectivity,fog_index,word_count,personal_pronouns,avg_sentence_length
132,Article 132,0.296,0.682,16.6,440,5,27
133,Article 133,0.43,0.585,9.02,856,8,27
134,Article 134,0.183,0.839,17.0,525,3,14
135,Article 135,0.094,0.59,17.7,845,8,19
136,Article 136,0.112,0.664,16.37,630,6,13
137,Article 137,0.355,0.326,15.27,1022,5,12
138,Article 138,0.393,0.814,8.36,1127,4,11
139,Article 139,0.047,0.339,9.93,510,6,17
140,Article 140,-0.095,0.423,10.29,1007,1,24
141,Article 141,0.598,0.7,16.71,735,1,22
142,Article 142,-0.3,0.557,18.15,1419,6,18
143,Article 143,0.402,0.701,17.0,1505,7,20
145,Article 145,0.047,0.319,10.37,366,4,26
146,Article 146,-0.031,0.414,14.07,826,3,24
147,Article 147,-0.333,0.424,11.06,628,7,18
148,Article 148,0.454,0.612,11.55,1304,6,20
149,Article 149,0.267,0.353,10.15,1377,4,22
150,Article 150,0.626,0.492,15.03,1297,2,10
